Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,BB-3094-kvap4,261328,0,2022-23 Topps Chrome NBL TODD BLANCHFIELD #60 Perth Wildcats,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps Chrome NBL TODD BLANCHFIELD #60 Perth Wildcats</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-3096-kvap6,261328,0,2022-23 Topps Chrome NBL WILL MAGNAY #95 Tasmania JackJumpers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps Chrome NBL WILL MAGNAY #95 Tasmania JackJumpers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-3097-kvap7,261328,0,2022-23 Topps Chrome NBL TIM SOARES #89 Sydney Kings Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps Chrome NBL TIM SOARES #89 Sydney Kings Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-3098-kvap8,261328,0,2022-23 Topps NBL SHEA ILI #45 Melbourne United,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps NBL SHEA ILI #45 Melbourne United</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-3099-kvap9,261328,0,2022-23 Topps Chrome NBL BUL KUOL #26 Cairns Taipans,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps Chrome NBL BUL KUOL #26 Cairns Taipans</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-3100-kvaz6,261328,0,2022-23 Topps Chrome NBL TOM ABERCROMBIE #TCA-TA Topps Chrome Authentics,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2022-23 Topps Chrome NBL TOM ABERCROMBIE #TCA-TA Topps Chrome Authentics</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,11.19,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BAS-003158-l11cj,261328,0,2025 Topps NL LEADERS RBI (OHTANI/ADAMES/MACHADO) #86 Confetti,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps NL LEADERS RBI (OHTANI/ADAMES/MACHADO) #86 Confetti</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.5,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BAS-003159-l11cm,261328,0,2025 Bowman ROKI SASAKI #12 Los Angeles Dodgers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Bowman ROKI SASAKI #12 Los Angeles Dodgers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-79D19F9,261328,0,2025-26 Topps Basketball LAMELO BALL #TC-LB Aqua Mojo /199 Hornets,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps Basketball LAMELO BALL #TC-LB Aqua Mojo /199 Hornets</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,40.79,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003205-l9rbc,261328,0,2025-26 Topps JASE RICHARDSON #TC-JR 1980-81 Topps Chrome Basketball Magic,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JASE RICHARDSON #TC-JR 1980-81 Topps Chrome Basketball Magic</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,5.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003206-l9rbd,261328,0,2025-26 Topps NOA ESSENGUE #TC-NE 1980-81 Topps Chrome Basketball Chicago Bulls,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps NOA ESSENGUE #TC-NE 1980-81 Topps Chrome Basketball Chicago Bulls</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003208-l9rbf,261328,0,2025-26 Topps DONOVAN MITCHELL #TC-DM 1980-81 Topps Chrome Basketball Cavaliers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps DONOVAN MITCHELL #TC-DM 1980-81 Topps Chrome Basketball Cavaliers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003209-l9rbg,261328,0,2025-26 Topps SCOTTIE BARNES #SA-28 Stars of the NBA /99 Raptors,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps SCOTTIE BARNES #SA-28 Stars of the NBA /99 Raptors</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,25.0,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003210-l9rbh,261328,0,2025-26 Topps LIAM MCNEELEY #TC-LM 1980-81 Topps Chrome Basketball Hornets,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps LIAM MCNEELEY #TC-LM 1980-81 Topps Chrome Basketball Hornets</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,4.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003213-l9rbk,261328,0,2025-26 Topps GARY TRENT JR. #59 Foil Pattern Milwaukee Bucks Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps GARY TRENT JR. #59 Foil Pattern Milwaukee Bucks Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003214-l9rbl,261328,0,2025-26 Topps OSO IGHODARO #ME-OI Marks of Excellence Phoenix Suns Auto,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps OSO IGHODARO #ME-OI Marks of Excellence Phoenix Suns Auto</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,20.0,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003215-l9rbm,261328,0,2025-26 Topps CODY WILLIAMS #130 Holo Foil Utah Jazz Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps CODY WILLIAMS #130 Holo Foil Utah Jazz Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,4.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003218-l9rbp,261328,0,2025-26 Topps JEREMIAH FEARS #NS-7 New School New Orleans Pelicans Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JEREMIAH FEARS #NS-7 New School New Orleans Pelicans Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,5.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003220-l9rbr,261328,0,2025-26 Topps GIANNIS ANTETOKOUNMPO #MVP-3 MVP Vault Milwaukee Bucks Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps GIANNIS ANTETOKOUNMPO #MVP-3 MVP Vault Milwaukee Bucks Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,4.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003221-l9rbs,261328,0,2025-26 Topps ADOU THIERO 1980-81 RC Rookie #80BK-79 Lakers Silver Foil,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps ADOU THIERO 1980-81 RC Rookie #80BK-79 Lakers Silver Foil</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,4.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,BB-003222-l9rbt,261328,0,2025-26 Topps THOMAS SORBER (RC) #NL-15 No Limit Oklahoma City Thunder /250,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps THOMAS SORBER (RC) #NL-15 No Limit Oklahoma City Thunder /250</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,14.0,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,BB-003226-l9xa2,261328,0,2025-26 Topps ALIJAH MARTIN #240 Toronto Raptors Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps ALIJAH MARTIN #240 Toronto Raptors Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-003227-l9xa3,261328,0,2025-26 Topps JOAN BERINGER #217 Minnesota Timberwolves Basketball,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps JOAN BERINGER #217 Minnesota Timberwolves Basketball</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
